Day #,Wall Street Crash,73-74 Market Crash,Black Monday,Dot Com Bubble,Financial Crisis,Corona Virus
Day 1585,13.67,,,1272.43,,
Day 1586,13.78,,,1258.6,,
Day 1587,13.72,,,1242.28,,
Day 1588,13.8,,,1236.2,,
Day 1589,13.71,,,1234.49,,
Day 1590,13.77,,,1236.86,,
Day 1591,13.75,,,1259.81,,
Day 1592,13.52,,,1249.13,,
Day 1593,13.47,,,1240.29,,
Day 1594,13.76,,,1260.91,,
Day 1595,13.91,,,1268.88,,
Day 1596,13.85,,,1268.4,,
Day 1597,13.99,,,1263.2,,
Day 1598,14.01,,,1278.55,,
Day 1599,14.15,,,1276.66,,
Day 1600,14.08,,,1270.92,,
Day 1601,14.31,,,1277.41,,
Day 1602,14.44,,,1280.27,,
Day 1603,14.42,,,1279.36,,
Day 1604,14.37,,,1275.77,,
Day 1605,14.39,,,1271.48,,
Day 1606,14.32,,,1265.95,,
Day 1607,14.43,,,1271.81,,
Day 1608,14.63,,,1266.74,,
Day 1609,14.72,,,1268.21,,
Day 1610,14.66,,,1285.58,,
Day 1611,14.58,,,1295.43,,
Day 1612,14.74,,,1297.48,,
Day 1613,14.64,,,1302.3,,
Day 1614,14.87,,,1297.52,,
Day 1615,14.83,,,1298.82,,
Day 1616,14.69,,,1292.99,,
Day 1617,14.42,,,1296.06,,
Day 1618,14.35,,,1295.09,,
Day 1619,14.69,,,1301.78,,
Day 1620,14.6,,,1304.28,,
Day 1621,14.77,,,1305.37,,
Day 1622,14.98,,,1303.82,,
Day 1623,15.02,,,1311.01,,
Day 1624,15.04,,,1313.25,,
Day 1625,15.1,,,1300.26,,
Day 1626,14.51,,,1294.02,,
Day 1627,14.73,,,1298.92,,
Day 1628,14.88,,,1299.54,,
Day 1629,14.46,,,1313,,
Day 1630,14.24,,,1318.07,,
Day 1631,14.57,,,1316.28,,
Day 1632,14.92,,,1319.66,,
Day 1633,14.86,,,1321.18,,
Day 1634,15.06,,,1317.64,,
Day 1635,15.04,,,1325.18,,
Day 1636,15.05,,,1318.03,,
Day 1637,14.97,,,1314.78,,
Day 1638,15.1,,,1326.37,,
Day 1639,15.05,,,1336.35,,
Day 1640,14.82,,,1336.59,,
Day 1641,14.81,,,1338.88,,
Day 1642,14.92,,,1335.85,,
Day 1643,15.19,,,1331.32,,
Day 1644,15.34,,,1334.11,,
Day 1645,15.27,,,1350.2,,
Day 1646,15.51,,,1353.22,,
Day 1647,15.43,,,1349.59,,
Day 1648,15.44,,,1350.66,,
Day 1649,15.39,,,1353.42,,
Day 1650,15.42,,,1349.95,,
Day 1651,15.11,,,1362.83,,
Day 1652,15.26,,,1365.62,,
Day 1653,15.19,,,1369.06,,
Day 1654,15.1,,,1364.05,,
Day 1655,14.62,,,1365.8,,
Day 1656,14.6,,,1366.96,,
Day 1657,14.85,,,1368.6,,
Day 1658,14.4,,,1377.02,,
Day 1659,14.44,,,1377.38,,
Day 1660,13.96,,,1382.22,,
Day 1661,13.94,,,1389.08,,
Day 1662,13.53,,,1377.34,,
Day 1663,13.77,,,1377.93,,
Day 1664,13.87,,,1377.94,,
Day 1665,13.82,,,1367.81,,
Day 1666,14.02,,,1367.34,,
Day 1667,14.18,,,1364.3,,
Day 1668,13.92,,,1379.78,,
Day 1669,13.9,,,1382.84,,
Day 1670,13.86,,,1385.72,,
Day 1671,13.86,,,1378.33,,
Day 1672,13.97,,,1380.9,,
Day 1673,14.29,,,1384.42,,
Day 1674,14.29,,,1393.22,,
Day 1675,14.19,,,1396.57,,
Day 1676,13.85,,,1399.76,,
Day 1677,13.99,,,1401.2,,
Day 1678,13.94,,,1400.5,,
Day 1679,14.09,,,1402.81,,
Day 1680,14.25,,,1406.09,,
Day 1681,14.45,,,1400.95,,
Day 1682,14.42,,,1381.96,,
Day 1683,14.3,,,1386.72,,
Day 1684,14.4,,,1399.48,,
Day 1685,14.39,,,1400.63,,
Day 1686,14.39,,,1396.71,,
Day 1687,14.34,,,1409.12,,
Day 1688,14.13,,,1414.76,,
Day 1689,14.12,,,1412.9,,
Day 1690,14.34,,,1407.29,,
Day 1691,14.48,,,1409.84,,
Day 1692,14.55,,,1413.04,,
Day 1693,14.76,,,1411.56,,
Day 1694,14.59,,,1413.21,,
Day 1695,14.74,,,1425.49,,
Day 1696,14.92,,,1427.09,,
Day 1697,14.85,,,1422.48,,
Day 1698,14.92,,,1425.55,,
Day 1699,14.83,,,1423.53,,
Day 1700,15.07,,,1418.3,,
Day 1701,15,,,1410.76,,
Day 1702,15.16,,,1416.9,,
Day 1703,15,,,1426.84,,
Day 1704,14.95,,,1424.73,,
Day 1705,14.89,,,1418.3,,
Day 1706,14.84,,,1416.6,,
Day 1707,14.9,,,1418.34,,
Day 1708,14.88,,,1409.71,,
Day 1709,15.02,,,1412.84,,
Day 1710,14.94,,,1412.11,,
Day 1711,14.81,,,1414.85,,
Day 1712,14.89,,,1423.82,,
Day 1713,15.07,,,1430.73,,
Day 1714,15.35,,,1431.9,,
Day 1715,15.45,,,1430.62,,
Day 1716,15.63,,,1426.37,,
Day 1717,15.64,,,1430.5,,
Day 1718,15.63,,,1422.95,,
Day 1719,15.66,,,1427.99,,
Day 1720,15.83,,,1440.13,,
Day 1721,15.93,,,1423.9,,
Day 1722,15.83,,,1422.18,,
Day 1723,15.89,,,1420.62,,
Day 1724,15.83,,,1428.82,,
Day 1725,16.15,,,1438.24,,
Day 1726,16.12,,,1445.94,,
Day 1727,15.96,,,1448.39,,
Day 1728,16.02,,,1446.99,,
Day 1729,15.85,,,1448,,
Day 1730,15.91,,,1450.02,,
Day 1731,15.87,,,1448.31,,
Day 1732,15.77,,,1438.06,,
Day 1733,15.87,,,1433.37,,
Day 1734,16.08,,,1444.26,,
Day 1735,16.2,,,1455.3,,
Day 1736,16.08,,,1456.81,,
Day 1737,16.16,,,1455.54,,
Day 1738,16.08,,,1459.68,,
Day 1739,15.87,,,1457.63,,
Day 1740,15.8,,,1456.38,,
Day 1741,15.81,,,1451.19,,
Day 1742,15.9,,,1449.37,,
Day 1743,15.81,,,1399.04,,
Day 1744,15.32,,,1406.82,,
Day 1745,15.65,,,1403.17,,
Day 1746,15.67,,,1387.17,,
Day 1747,15.55,,,1374.12,,
Day 1748,15.89,,,1395.41,,
Day 1749,15.92,,,1391.97,,
Day 1750,15.99,,,1401.89,,
Day 1751,15.95,,,1402.84,,
Day 1752,16.01,,,1406.6,,
Day 1753,15.95,,,1377.95,,
Day 1754,16.02,,,1387.17,,
Day 1755,16.29,,,1392.28,,
Day 1756,16.17,,,1386.95,,
Day 1757,16.16,,,1402.06,,
Day 1758,16.11,,,1410.94,,
Day 1759,15.96,,,1435.04,,
Day 1760,15.93,,,1434.54,,
Day 1761,15,,,1436.11,,
Day 1762,15.87,,,1437.5,,
Day 1763,16.03,,,1428.61,,
Day 1764,16.16,,,1417.23,,
Day 1765,16.22,,,1422.53,,
Day 1766,16.14,,,1420.86,,
Day 1767,16.17,,,1424.55,,
Day 1768,15.88,,,1437.77,,
Day 1769,16.13,,,1439.37,,
Day 1770,16.06,,,1443.76,,
Day 1771,16.01,,,1444.61,,
Day 1772,16.04,,,1448.39,,
Day 1773,16.35,,,1438.87,,
Day 1774,16.53,,,1447.8,,
Day 1775,16.68,,,1452.85,,
Day 1776,16.72,,,1468.33,,
Day 1777,16.81,,,1471.48,,
Day 1778,16.87,,,1472.5,,
Day 1779,16.96,,,1470.73,,
Day 1780,16.88,,,1484.35,,
Day 1781,16.85,,,1480.93,,
Day 1782,17.04,,,1480.41,,
Day 1783,17.13,,,1495.42,,
Day 1784,17.11,,,1494.25,,
Day 1785,17.18,,,1494.07,,
Day 1786,17.04,,,1482.37,,
Day 1787,17.09,,,1486.3,,
Day 1788,16.65,,,1495.92,,
Day 1789,16.93,,,1502.39,,
Day 1790,16.94,,,1505.62,,
Day 1791,17.2,,,1509.48,,
Day 1792,17.23,,,1507.72,,
Day 1793,17.17,,,1512.58,,
Day 1794,17.43,,,1491.47,,
Day 1795,17.56,,,1505.85,,
Day 1796,17.43,,,1503.15,,
Day 1797,17.69,,,1501.19,,
Day 1798,17.63,,,1514.14,,
Day 1799,17.43,,,1512.75,,
Day 1800,17.24,,,1522.75,,
Day 1801,17.4,,,1525.1,,
Day 1802,17.64,,,1524.12,,
Day 1803,17.51,,,1522.28,,
Day 1804,17.3,,,1507.51,,
Day 1805,17.13,,,1515.73,,
Day 1806,16.89,,,1518.11,,
Day 1807,17.18,,,1530.23,,
Day 1808,17.09,,,1530.62,,
Day 1809,17.34,,,1536.34,,
Day 1810,17.28,,,1539.18,,
Day 1811,17.14,,,1530.95,,
Day 1812,16.95,,,1517.38,,
Day 1813,17.04,,,1490.72,,
Day 1814,17.01,,,1507.67,,
Day 1815,16.91,,,1509.12,,
Day 1816,16.97,,,1493,,
Day 1817,17.05,,,1515.67,,
Day 1818,17.22,,,1522.97,,
Day 1819,17.14,,,1532.91,,
Day 1820,17.32,,,1531.05,,
Day 1821,17.32,,,1533.7,,
Day 1822,17.29,,,1512.84,,
Day 1823,17.16,,,1522.19,,
Day 1824,17,,,1502.56,,
Day 1825,16.65,,,1497.74,,
Day 1826,16.86,,,1492.89,,
Day 1827,17.03,,,1506.34,,
Day 1828,17.06,,,1505.71,,
Day 1829,16.94,,,1503.35,,
Day 1830,17.01,,,1519.43,,
Day 1831,17.27,,,1524.87,,
Day 1832,17.18,,,1525.4,,
Day 1833,16.93,,,1530.44,,
Day 1834,17.08,,,1531.85,,
Day 1835,17.09,,,,,
Day 1836,17.48,,,,,
Day 1837,17.48,,,,,
Day 1838,17.57,,,,,
Day 1839,17.58,,,,,
Day 1840,17.61,,,,,
Day 1841,17.66,,,,,
Day 1842,17.74,,,,,
Day 1843,17.74,,,,,
Day 1844,17.62,,,,,
Day 1845,17.84,,,,,
Day 1846,17.96,,,,,
Day 1847,17.87,,,,,
Day 1848,17.77,,,,,
Day 1849,17.51,,,,,
Day 1850,17.65,,,,,
Day 1851,17.63,,,,,
Day 1852,17.77,,,,,
Day 1853,17.88,,,,,
Day 1854,18,,,,,
Day 1855,18.13,,,,,
Day 1856,18.15,,,,,
Day 1857,17.86,,,,,
Day 1858,18.07,,,,,
Day 1859,17.99,,,,,
Day 1860,18.17,,,,,
Day 1861,18.32,,,,,
Day 1862,18.1,,,,,
Day 1863,18.15,,,,,
Day 1864,18.12,,,,,
Day 1865,18.22,,,,,
Day 1866,18.37,,,,,
Day 1867,17.97,,,,,
Day 1868,18.07,,,,,
Day 1869,18,,,,,
Day 1870,18.06,,,,,
Day 1871,18.09,,,,,
